city_id,city_name,state_id
234,Nowshera,2725
235,Paharpur,2725
236,Pabbi,2725
237,Peshawar,2725
238,Risalpur,2725
239,Saidu Sharif,2725
240,Shewa Adda,2725
241,Swabi,2725
242,Swat,2725
243,Tangi,2725
244,Tank,2725
245,Thall,2725
246,Timergara,2725
247,Tordher,2725
248,Quetta,2723
249,Turbat,2723
250,Khuzdar,2723
251,Hub,2723
252,Chaman,2723
253,Dera Murad Jamali,2723
254,Gwadar,2723
255,Dera Allah Yar,2723
256,Usta Mohammad,2723
257,Sui,2723
258,Sibi,2723
259,Loralai,2723
260,Tump,2723
261,Nushki,2723
262,Zhob,2723
263,Kharan,2723
264,Chitkan,2723
265,Khanozai,2723
266,Askole,2726
267,Astore,2726
268,Bunji (or Boanzhi),2726
269,Chilas,2726
270,Chillinji,2726
271,Chiran,2726
272,Gakuch,2726
273,Ghangche,2726
274,Ghizer,2726
275,Gilgit,2726
276,Dayor,2726
277,Sultanabad - Gilgit,2726
278,oshikhanda Gilgit,2726
279,Jalalabad,2726
280,Jutial Gilgit,2726
281,Alyabad Hunza,2726
282,Gorikot,2726
283,Gulmit,2726
284,Jaglot,2726
285,Chalt (Nagar),2726
286,Thole (Nagar),2726
287,Nasir Abad,2726
288,Mayoon,2726
289,Khana Abad,2726
290,Hussain Abad,2726
291,Qasimabad Masoot (Nagar),2726
292,Nagar Proper,2726
293,Ghulmat (Nagar),2726
294,Karimabad (Hunza),2726
295,Ishkoman,2726
296,Khaplu,2726
297,Minimerg,2726
298,Misgar,2726
299,Passu,2726
300,Shimshal,2726
301,Skardu,2726
302,Sust,2726
303,Thowar,2726
304,Kharmang,2726
305,Roundo,2726
